Campaign,Ad Group,Extension Type,Header/Text,Description Line 1,Description Line 2,Final URL,Status
"[GeniusTax] MTD Awareness Search","",Callout,"Quarterly Returns Included","","",https://geniustax.co.uk,Enabled
"[GeniusTax] MTD Awareness Search","",Callout,"No Accountancy Jargon","","",https://geniustax.co.uk,Enabled
"[GeniusTax] Audience-Specific Search","",Sitelink,"Essential — £29/mo","MTD compliance included","Register today, live tonight",https://geniustax.co.uk/pricing,Enabled
"[GeniusTax] Audience-Specific Search","",Sitelink,"Growth — £49/mo","Full MTD + support","Early bird: was £79/mo",https://geniustax.co.uk/pricing,Enabled
"[GeniusTax] Audience-Specific Search","",Sitelink,"Premium — £149/mo","Complete accountancy service","HMRC Authorised Agent",https://geniustax.co.uk/pricing,Enabled
"[GeniusTax] Audience-Specific Search","",Sitelink,"How It Works","3 steps to compliance","Sign up, we handle HMRC",https://geniustax.co.uk/how-it-works,Enabled
"[GeniusTax] Audience-Specific Search","",Sitelink,"About Us","HMRC Authorised Agent","UK-based, trusted team",https://geniustax.co.uk/about,Enabled
"[GeniusTax] Audience-Specific Search","",Sitelink,"Get Started Now","Beat the April 6 deadline","Takes less than 5 minutes",https://geniustax.co.uk/get-started,Enabled
"[GeniusTax] Competitor Conquest","",Sitelink,"Essential — £29/mo","MTD compliance included","Register today, live tonight",https://geniustax.co.uk/pricing,Enabled
"[GeniusTax] Competitor Conquest","",Sitelink,"Growth — £49/mo","Full MTD + support","Early bird: was £79/mo",https://geniustax.co.uk/pricing,Enabled
"[GeniusTax] Competitor Conquest","",Sitelink,"Premium — £149/mo","Complete accountancy service","HMRC Authorised Agent",https://geniustax.co.uk/pricing,Enabled
"[GeniusTax] Competitor Conquest","",Sitelink,"How It Works","3 steps to compliance","Sign up, we handle HMRC",https://geniustax.co.uk/how-it-works,Enabled
"[GeniusTax] Competitor Conquest","",Sitelink,"About Us","HMRC Authorised Agent","UK-based, trusted team",https://geniustax.co.uk/about,Enabled
"[GeniusTax] Competitor Conquest","",Sitelink,"Get Started Now","Beat the April 6 deadline","Takes less than 5 minutes",https://geniustax.co.uk/get-started,Enabled
"[GeniusTax] Remarketing Display","",Sitelink,"Essential — £29/mo","MTD compliance included","Register today, live tonight",https://geniustax.co.uk/pricing,Enabled
"[GeniusTax] Remarketing Display","",Sitelink,"Growth — £49/mo","Full MTD + support","Early bird: was £79/mo",https://geniustax.co.uk/pricing,Enabled
"[GeniusTax] Remarketing Display","",Sitelink,"Premium — £149/mo","Complete accountancy service","HMRC Authorised Agent",https://geniustax.co.uk/pricing,Enabled
"[GeniusTax] Performance Max","",Sitelink,"Essential — £29/mo","MTD compliance included","Register today, live tonight",https://geniustax.co.uk/pricing,Enabled
"[GeniusTax] Performance Max","",Sitelink,"Growth — £49/mo","Full MTD + support","Early bird: was £79/mo",https://geniustax.co.uk/pricing,Enabled
"[GeniusTax] Performance Max","",Sitelink,"Premium — £149/mo","Complete accountancy service","HMRC Authorised Agent",https://geniustax.co.uk/pricing,Enabled
